,file,age,age_range,predicted_range,face_detection_time,age_detection_time,total_detection_time
78,002/3621.png,2,(0-2),(4-6),13.51431942,0.016391277,13.5307107
79,049/7224.png,49,(48-53),(25-32),14.23810744,0.020011425,14.25811887
80,075/8890.png,75,(60-100),(8-12),17.47923326,0.014068127,17.49330139
81,060/6016.png,60,(60-100),(25-32),13.52815032,0.013012648,13.54116297
82,075/8193.png,75,(60-100),(0-2),13.99917483,0.013582468,14.0127573
83,066/159.png,66,(60-100),(25-32),13.21010137,0.013705492,13.22380686
84,002/6868.png,2,(0-2),(4-6),13.86500716,0.0151546,13.88016176
85,063/8434.png,63,(60-100),(8-12),13.96690559,0.013165236,13.98007083
86,043/5829.png,43,(38-43),(25-32),13.86050916,0.012701988,13.87321115
87,002/4416.png,2,(0-2),(0-2),12.9701848,0.011486292,12.98167109
88,006/5653.png,6,(4-6),(25-32),13.45989156,0.01450634,13.4743979
89,005/1705.png,5,(4-6),(4-6),13.65967298,0.013480663,13.67315364
90,026/2669.png,26,(25-32),(38-43),13.71881604,0.012506247,13.73132229
91,001/169.png,1,(0-2),(0-2),13.52424932,0.015009642,13.53925896
92,018/7067.png,18,(15-20),(15-20),13.47892308,0.012505531,13.49142861
93,012/9298.png,12,(8-12),(4-6),14.02955174,0.013485193,14.04303694
94,039/4256.png,39,(38-43),(25-32),13.32800651,0.013501406,13.34150791
95,027/6382.png,27,(25-32),(25-32),13.13309026,0.013480663,13.14657092
96,065/2403.png,65,(60-100),(25-32),13.13342786,0.013530731,13.14695859
97,069/783.png,69,(60-100),(25-32),13.86434817,0.014031887,13.87838006
98,030/1910.png,30,(25-32),(4-6),14.53674173,0.012549877,14.54929161
99,026/2249.png,26,(25-32),(4-6),13.42694569,0.014784813,13.4417305
100,002/7714.png,2,(0-2),(0-2),13.29705548,0.014028788,13.31108427
101,002/9075.png,2,(0-2),(0-2),13.50417113,0.01502037,13.5191915
102,001/7729.png,1,(0-2),(0-2),13.93155074,0.014498234,13.94604897
103,027/6827.png,27,(25-32),(25-32),14.07090759,0.014507771,14.08541536
104,001/851.png,1,(0-2),(0-2),13.48434806,0.014496326,13.49884439
105,073/5926.png,73,(60-100),(48-53),14.82465339,0.01498723,14.83964062
106,041/7853.png,41,(38-43),(25-32),14.63177299,0.016024351,14.64779735
107,051/8563.png,51,(48-53),(38-43),14.15451002,0.014115334,14.16862535
108,002/5888.png,2,(0-2),(0-2),13.73520851,0.014022589,13.7492311
109,005/1777.png,5,(4-6),(4-6),13.91634536,0.016036272,13.93238163
110,017/5574.png,17,(15-20),(25-32),13.45643067,0.013479471,13.46991014
111,077/5421.png,77,(60-100),(4-6),14.00595045,0.014048815,14.01999927
112,038/4715.png,38,(38-43),(0-2),14.25047612,0.01401639,14.26449251
113,008/8080.png,8,(8-12),(4-6),14.28146482,0.013050079,14.29451489
114,063/5686.png,63,(60-100),(38-43),15.90335679,0.014020205,15.917377
115,011/5008.png,11,(8-12),(15-20),14.61220622,0.01347971,14.62568593
116,004/5748.png,4,(4-6),(0-2),15.69361472,0.018015146,15.71162987
117,043/2998.png,43,(38-43),(25-32),16.17690611,0.015053749,16.19195986
118,004/7023.png,4,(4-6),(15-20),15.23303652,0.015022516,15.24805903
119,001/2158.png,1,(0-2),(0-2),16.77718902,0.014569998,16.79175901
120,052/4426.png,52,(48-53),(8-12),14.92556024,0.014019728,14.93957996
121,020/2999.png,20,(15-20),(25-32),16.35136628,0.013990164,16.36535645
122,020/8625.png,20,(15-20),(4-6),16.08569312,0.018220901,16.10391402
123,027/6920.png,27,(25-32),(4-6),16.32830834,0.01544857,16.34375691
124,025/3101.png,25,(25-32),(25-32),15.26037407,0.015364408,15.27573848
125,027/8522.png,27,(25-32),(25-32),15.68001509,0.015011549,15.69502664
126,016/7577.png,16,(15-20),(8-12),18.07910299,0.013584375,18.09268737
127,001/8747.png,1,(0-2),(0-2),16.44791698,0.014894724,16.46281171
128,015/876.png,15,(15-20),(4-6),15.28554988,0.015005589,15.30055547
129,027/6952.png,27,(25-32),(15-20),15.32455015,0.014549971,15.33910012
130,004/3669.png,4,(4-6),(4-6),15.2169807,0.01350522,15.23048592
131,027/5354.png,27,(25-32),(4-6),15.00401473,0.015987635,15.02000237
132,053/188.png,53,(48-53),(38-43),13.43172812,0.013987064,13.44571519
133,001/5377.png,1,(0-2),(0-2),12.91980386,0.01336956,12.93317342
134,002/25.png,2,(0-2),(0-2),13.25857425,0.015008926,13.27358317
135,008/2031.png,8,(8-12),(4-6),13.13720989,0.015026808,13.1522367
136,038/5750.png,38,(38-43),(25-32),13.70708108,0.016130686,13.72321177
137,018/8842.png,18,(15-20),(8-12),13.91309738,0.017379999,13.93047738
138,068/8247.png,68,(60-100),(38-43),14.13621521,0.020593882,14.15680909
139,018/1808.png,18,(15-20),(25-32),14.09672713,0.01447463,14.11120176
140,002/136.png,2,(0-2),(0-2),13.96222878,0.016545534,13.97877431
141,018/6053.png,18,(15-20),(8-12),14.32416153,0.013827085,14.33798862
142,015/3801.png,15,(15-20),(4-6),14.18466353,0.014856339,14.19951987
143,002/2995.png,2,(0-2),(4-6),14.28412104,0.01492238,14.29904342
144,048/5955.png,48,(48-53),(48-53),14.40183878,0.012912989,14.41475177
145,090/6878.png,90,(60-100),(15-20),13.66719246,0.014008284,13.68120074
146,008/7235.png,8,(8-12),(4-6),13.86507463,0.013495684,13.87857032
147,001/5399.png,1,(0-2),(0-2),14.72805381,0.015990973,14.74404478
148,051/7327.png,51,(48-53),(4-6),13.99607372,0.015487909,14.01156163
149,009/757.png,9,(8-12),(8-12),13.67093396,0.014585733,13.6855197
150,032/285.png,32,(25-32),(4-6),14.01018715,0.013452053,14.0236392
151,004/9512.png,4,(4-6),(25-32),14.42439961,0.014774323,14.43917394
152,040/351.png,40,(38-43),(8-12),13.84360456,0.013602257,13.85720682
153,005/7579.png,5,(4-6),(4-6),14.38413119,0.016032219,14.40016341
154,070/8139.png,70,(60-100),(60-100),14.42060852,0.014476061,14.43508458
155,051/5624.png,51,(48-53),(38-43),14.84786701,0.012999058,14.86086607
156,075/3296.png,75,(60-100),(25-32),15.30200458,0.012480736,15.31448531
157,050/8277.png,50,(48-53),(38-43),13.81709647,0.013531685,13.83062816
158,017/3585.png,17,(15-20),(25-32),13.49843955,0.015012264,13.51345181
159,002/1317.png,2,(0-2),(0-2),13.25797415,0.017090082,13.27506423
160,025/6787.png,25,(25-32),(25-32),14.383044,0.017022848,14.40006685
161,067/4533.png,67,(60-100),(4-6),14.50328827,0.015475988,14.51876426
162,026/6683.png,26,(25-32),(4-6),13.42557812,0.020507336,13.44608545
163,026/2804.png,26,(25-32),(25-32),14.45701146,0.016503572,14.47351503
164,001/9206.png,1,(0-2),(0-2),14.05962396,0.014642477,14.07426643
165,008/7966.png,8,(8-12),(25-32),13.05522633,0.01347518,13.06870151
166,001/5150.png,1,(0-2),(8-12),13.32284212,0.013683081,13.3365252
167,066/1744.png,66,(60-100),(4-6),13.38788939,0.013564587,13.40145397
168,050/7748.png,50,(48-53),(25-32),13.42187309,0.014984846,13.43685794
169,069/1640.png,69,(60-100),(25-32),13.36281013,0.017016888,13.37982702
170,073/1631.png,73,(60-100),(25-32),13.26941419,0.014019966,13.28343415
171,077/9038.png,77,(60-100),(4-6),13.19045067,0.01350069,13.20395136
172,006/8431.png,6,(4-6),(4-6),13.36187387,0.015510082,13.37738395
173,084/1441.png,84,(60-100),(0-2),15.35936761,0.026509762,15.38587737
174,006/6173.png,6,(4-6),(8-12),14.2569654,0.014058828,14.27102423
175,002/579.png,2,(0-2),(4-6),14.37843752,0.014429808,14.39286733
176,038/8850.png,38,(38-43),(25-32),15.98018503,0.013364315,15.99354935
177,028/2135.png,28,(25-32),(25-32),13.02066493,0.014017344,13.03468227
178,002/5163.png,2,(0-2),(0-2),13.53762388,0.014505386,13.55212927
179,070/4039.png,70,(60-100),(25-32),14.81192207,0.018942118,14.83086419
180,001/2401.png,1,(0-2),(0-2),13.81939006,0.014469862,13.83385992
181,012/1249.png,12,(8-12),(25-32),16.18853354,0.021110773,16.20964432
182,039/4548.png,39,(38-43),(0-2),15.26340461,0.014154434,15.27755904
183,032/9432.png,32,(25-32),(4-6),16.9259088,0.014477491,16.9403863
184,001/9281.png,1,(0-2),(0-2),15.16796398,0.013685703,15.18164968
185,025/5052.png,25,(25-32),(38-43),15.00423241,0.018031359,15.02226377
186,008/5011.png,8,(8-12),(4-6),14.2859726,0.013473988,14.29944658
187,012/72.png,12,(8-12),(4-6),13.65055656,0.017472029,13.66802859
188,085/5969.png,85,(60-100),(25-32),13.14286256,0.015045643,13.1579082
189,020/8157.png,20,(15-20),(25-32),13.47137642,0.014565706,13.48594213
190,001/4472.png,1,(0-2),(0-2),14.22952676,0.015239954,14.24476671
191,016/2037.png,16,(15-20),(25-32),13.88310862,0.0149858,13.89809442
192,002/636.png,2,(0-2),(4-6),13.93443108,0.017271519,13.95170259
193,025/9661.png,25,(25-32),(25-32),14.1017108,0.013679504,14.1153903
194,002/5544.png,2,(0-2),(0-2),13.87197685,0.015923738,13.88790059
195,027/9337.png,27,(25-32),(25-32),13.59411073,0.01352191,13.60763264
196,061/6006.png,61,(60-100),(38-43),14.6997726,0.015751123,14.71552372
197,027/58.png,27,(25-32),(8-12),14.24720573,0.017533541,14.26473927
198,002/1060.png,2,(0-2),(0-2),13.48060179,0.014178991,13.49478078
199,060/8160.png,60,(60-100),(25-32),16.52518511,0.018000841,16.54318595
200,032/7525.png,32,(25-32),(0-2),16.38119149,0.022039413,16.40323091
201,086/1754.png,86,(60-100),(25-32),16.02414751,0.015994072,16.04014158
202,029/6375.png,29,(25-32),(25-32),14.06643915,0.014556885,14.08099604
203,025/4604.png,25,(25-32),(25-32),13.74498534,0.015021801,13.76000714
204,030/4383.png,30,(25-32),(8-12),13.04763699,0.014306068,13.06194305
205,002/6741.png,2,(0-2),(0-2),12.85092926,0.013062239,12.8639915
206,071/3952.png,71,(60-100),(0-2),14.24436784,0.014474154,14.25884199
207,017/9465.png,17,(15-20),(25-32),12.86251068,0.014503241,12.87701392
208,018/1527.png,18,(15-20),(25-32),12.89996076,0.013057947,12.9130187
209,001/1994.png,1,(0-2),(0-2),13.18694329,0.014986753,13.20193005
210,062/9497.png,62,(60-100),(8-12),13.08970642,0.012476444,13.10218287
211,031/8598.png,31,(25-32),(8-12),13.11861062,0.014004946,13.13261557
212,052/1711.png,52,(48-53),(25-32),12.79132557,0.014012098,12.80533767
213,012/4874.png,12,(8-12),(4-6),13.17763519,0.014209986,13.19184518
214,009/2701.png,9,(8-12),(8-12),12.91957188,0.013492823,12.9330647
215,053/7153.png,53,(48-53),(8-12),12.73759103,0.013993025,12.75158405
216,019/1824.png,19,(15-20),(25-32),13.04133105,0.01252079,13.05385184
217,006/9273.png,6,(4-6),(8-12),12.8231957,0.013521433,12.83671713
218,001/8525.png,1,(0-2),(0-2),13.22211909,0.013022184,13.23514128
219,031/1669.png,31,(25-32),(4-6),12.87587976,0.013464451,12.88934422
220,019/1930.png,19,(15-20),(25-32),12.83236504,0.013957262,12.8463223
221,050/6167.png,50,(48-53),(4-6),12.82067442,0.014435768,12.83511019
222,008/4163.png,8,(8-12),(8-12),13.13138485,0.014500141,13.14588499
223,049/4887.png,49,(48-53),(25-32),12.93735647,0.013502598,12.95085907
224,052/5927.png,52,(48-53),(38-43),13.09192729,0.016007185,13.10793447
225,038/7146.png,38,(38-43),(25-32),12.88372278,0.014346838,12.89806962
226,008/2218.png,8,(8-12),(4-6),12.71280146,0.014585018,12.72738647
227,015/1078.png,15,(15-20),(15-20),12.84979725,0.014472008,12.86426926
228,075/4831.png,75,(60-100),(48-53),12.75705552,0.012683392,12.76973891
229,068/8939.png,68,(60-100),(25-32),13.42519498,0.018028021,13.443223
230,012/9490.png,12,(8-12),(8-12),13.1372571,0.011507034,13.14876413
231,026/4369.png,26,(25-32),(25-32),12.86716342,0.014012098,12.88117552
232,051/1460.png,51,(48-53),(25-32),12.88585353,0.015037775,12.9008913
233,072/2859.png,72,(60-100),(25-32),12.72503591,0.014005184,12.73904109
234,001/6998.png,1,(0-2),(0-2),13.2250917,0.013497353,13.23858905
235,001/2940.png,1,(0-2),(0-2),12.81966591,0.010990143,12.83065605
236,006/3247.png,6,(4-6),(25-32),13.06672645,0.0119946,13.07872105
237,001/1371.png,1,(0-2),(0-2),12.86984515,0.01401639,12.88386154
238,061/26.png,61,(60-100),(25-32),13.42974663,0.01352644,13.44327307
239,001/2658.png,1,(0-2),(0-2),13.22216988,0.012688398,13.23485827
240,026/6277.png,26,(25-32),(4-6),13.12836456,0.013997793,13.14236236
241,005/4820.png,5,(4-6),(4-6),13.36677408,0.013012409,13.37978649
242,001/7495.png,1,(0-2),(4-6),13.64106798,0.013484955,13.65455294
243,001/2291.png,1,(0-2),(0-2),13.30490923,0.014587402,13.31949663
244,004/4477.png,4,(4-6),(4-6),13.32234836,0.01317668,13.33552504
245,006/1150.png,6,(4-6),(4-6),13.03106165,0.013509274,13.04457092
246,065/5650.png,65,(60-100),(25-32),13.06043053,0.013541937,13.07397246
247,012/3373.png,12,(8-12),(0-2),13.04333067,0.014491081,13.05782175
248,009/628.png,9,(8-12),(25-32),12.92237496,0.01402545,12.93640041
249,008/2558.png,8,(8-12),(8-12),12.63360119,0.014105558,12.64770675
250,069/5306.png,69,(60-100),(25-32),12.91418409,0.013379335,12.92756343
251,090/6575.png,90,(60-100),(4-6),12.78059196,0.013958931,12.7945509
252,002/829.png,2,(0-2),(0-2),12.82259417,0.014713287,12.83730745
253,012/2968.png,12,(8-12),(25-32),12.71998096,0.012949705,12.73293066
254,008/1309.png,8,(8-12),(48-53),12.66662812,0.011660099,12.67828822
255,072/9090.png,72,(60-100),(25-32),12.87680674,0.013501644,12.89030838
256,002/7296.png,2,(0-2),(0-2),13.04342461,0.013433695,13.0568583
257,005/5998.png,5,(4-6),(0-2),12.83950138,0.011745691,12.85124707
258,060/5788.png,60,(60-100),(25-32),12.63109112,0.012031794,12.64312291
259,085/3123.png,85,(60-100),(38-43),12.84316111,0.013999939,12.85716105
260,001/4005.png,1,(0-2),(0-2),12.72960877,0.013955116,12.74356389
261,040/120.png,40,(38-43),(0-2),12.97747326,0.015968323,12.99344158
262,031/414.png,31,(25-32),(25-32),12.82597876,0.011581421,12.83756018
263,002/9231.png,2,(0-2),(0-2),12.75719619,0.013044596,12.77024078
264,030/9394.png,30,(25-32),(25-32),12.91386175,0.014015675,12.92787743
265,026/5688.png,26,(25-32),(25-32),12.6340909,0.011488914,12.64557981
266,002/5942.png,2,(0-2),(0-2),12.80857825,0.013891697,12.82246995
267,029/4992.png,29,(25-32),(38-43),12.77032518,0.014546156,12.78487134
268,002/1600.png,2,(0-2),(4-6),12.76747203,0.013280869,12.7807529
269,026/649.png,26,(25-32),(25-32),12.99690151,0.013002157,13.00990367
270,038/6312.png,38,(38-43),(8-12),12.92334414,0.016037941,12.93938208
271,012/4873.png,12,(8-12),(25-32),12.98521781,0.013485432,12.99870324
272,025/3877.png,25,(25-32),(25-32),12.79351211,0.011483669,12.80499578
273,026/6246.png,26,(25-32),(4-6),12.71641779,0.013622522,12.73004031
274,015/8898.png,15,(15-20),(25-32),13.05989218,0.013016462,13.07290864
275,001/4899.png,1,(0-2),(0-2),12.71845174,0.014006376,12.73245811
276,031/4243.png,31,(25-32),(4-6),12.81620812,0.014097691,12.83030581
277,001/2431.png,1,(0-2),(0-2),12.86340785,0.013014555,12.87642241
278,040/1201.png,40,(38-43),(0-2),12.78712893,0.013513327,12.80064225
279,008/6.png,8,(8-12),(0-2),12.68106771,0.013477087,12.69454479
280,005/42.png,5,(4-6),(4-6),12.75680947,0.014494896,12.77130437
281,038/11.png,38,(38-43),(38-43),12.80174661,0.013711452,12.81545806
282,001/8540.png,1,(0-2),(0-2),12.73183513,0.017580032,12.74941516
283,068/4189.png,68,(60-100),(38-43),12.83648944,0.011757374,12.84824681
284,001/4882.png,1,(0-2),(0-2),12.60982299,0.013001442,12.62282443
285,009/3375.png,9,(8-12),(0-2),12.84276652,0.012938738,12.85570526
286,010/1751.png,10,(8-12),(4-6),12.64884877,0.013512135,12.66236091
287,001/1573.png,1,(0-2),(0-2),12.73818541,0.014017105,12.75220251
288,010/8919.png,10,(8-12),(8-12),12.8548975,0.013493299,12.8683908
289,001/3784.png,1,(0-2),(4-6),12.67983818,0.012476683,12.69231486
290,001/4930.png,1,(0-2),(0-2),13.07854462,0.013558149,13.09210277
291,050/7035.png,50,(48-53),(25-32),12.83810377,0.012770891,12.85087466
292,008/9660.png,8,(8-12),(25-32),12.78923106,0.01390481,12.80313587
293,040/6551.png,40,(38-43),(0-2),12.73358727,0.014276266,12.74786353
294,001/5020.png,1,(0-2),(0-2),12.74675894,0.011487722,12.75824666
295,018/9548.png,18,(15-20),(25-32),12.66788864,0.014384747,12.68227339
296,039/5173.png,39,(38-43),(38-43),12.70605469,0.011502504,12.71755719
297,052/6023.png,52,(48-53),(25-32),12.82593036,0.011481762,12.83741212
298,031/2308.png,31,(25-32),(25-32),12.86224556,0.014013767,12.87625933
299,004/5681.png,4,(4-6),(0-2),13.03645182,0.014010429,13.05046225
300,001/503.png,1,(0-2),(0-2),12.7683773,0.012085199,12.7804625
301,012/2201.png,12,(8-12),(25-32),12.82384968,0.013053179,12.83690286
302,060/8701.png,60,(60-100),(4-6),12.77715588,0.014511824,12.7916677
303,026/2323.png,26,(25-32),(25-32),12.70574617,0.012880087,12.71862626
304,006/7893.png,6,(4-6),(0-2),12.77930927,0.012479305,12.79178858
305,090/7850.png,90,(60-100),(25-32),12.67712522,0.013051987,12.6901772
306,027/433.png,27,(25-32),(25-32),12.7713995,0.013506651,12.78490615
307,001/848.png,1,(0-2),(0-2),12.71418357,0.013018847,12.72720242
308,009/9309.png,9,(8-12),(0-2),12.69124889,0.012789488,12.70403838
309,039/3907.png,39,(38-43),(25-32),12.79545283,0.013500214,12.80895305
310,002/5523.png,2,(0-2),(0-2),12.67562413,0.013937235,12.68956137
311,025/6427.png,25,(25-32),(25-32),12.91225696,0.012449741,12.9247067
312,001/6013.png,1,(0-2),(0-2),12.62652659,0.012916565,12.63944316
313,002/2491.png,2,(0-2),(4-6),12.85171056,0.013141394,12.86485195
314,001/5456.png,1,(0-2),(0-2),12.66361094,0.013480663,12.6770916
315,005/8605.png,5,(4-6),(8-12),12.72907853,0.014464378,12.74354291
316,031/6529.png,31,(25-32),(25-32),12.87398934,0.013021946,12.88701129
317,016/8457.png,16,(15-20),(4-6),12.87784362,0.014530897,12.89237452
318,001/8077.png,1,(0-2),(4-6),12.96708322,0.011481285,12.9785645
319,026/5353.png,26,(25-32),(25-32),12.68276238,0.013880014,12.6966424
320,001/7770.png,1,(0-2),(0-2),12.90133905,0.012999296,12.91433835
321,002/1246.png,2,(0-2),(0-2),12.91782928,0.013038635,12.93086791
322,015/347.png,15,(15-20),(25-32),12.766572,0.013524055,12.78009605
323,001/3894.png,1,(0-2),(0-2),12.76376438,0.013021469,12.77678585
324,006/295.png,6,(4-6),(4-6),12.67701364,0.013503551,12.69051719
325,008/4750.png,8,(8-12),(8-12),12.7363174,0.012473583,12.74879098
326,040/2361.png,40,(38-43),(4-6),12.72275424,0.011626244,12.73438048
327,010/1377.png,10,(8-12),(4-6),12.73192906,0.014481544,12.74641061
328,096/2665.png,96,(60-100),(48-53),12.69495344,0.012720108,12.70767355
329,012/3620.png,12,(8-12),(4-6),12.73047304,0.013719559,12.7441926
330,060/3139.png,60,(60-100),(25-32),12.73429561,0.017520189,12.7518158
331,029/91.png,29,(25-32),(25-32),12.96111727,0.013499975,12.97461724
332,030/6943.png,30,(25-32),(25-32),13.22508097,0.013779402,13.23886037
333,025/1378.png,25,(25-32),(38-43),13.13418078,0.013178825,13.14735961
334,011/8473.png,11,(8-12),(4-6),13.13366866,0.014801502,13.14847016
335,001/5316.png,1,(0-2),(4-6),13.15994072,0.014016867,13.17395759
336,025/4126.png,25,(25-32),(25-32),13.15239811,0.014991283,13.16738939
337,015/3464.png,15,(15-20),(4-6),13.16501212,0.012065411,13.17707753
338,002/2988.png,2,(0-2),(4-6),13.13590837,0.013479471,13.14938784
339,090/6024.png,90,(60-100),(0-2),12.92669988,0.014035463,12.94073534
340,041/2062.png,41,(38-43),(25-32),13.00823021,0.01307416,13.02130437
341,027/3758.png,27,(25-32),(8-12),12.99441886,0.012369156,13.00678802
342,053/2189.png,53,(48-53),(25-32),12.59929132,0.014491558,12.61378288
343,063/6220.png,63,(60-100),(38-43),12.82389045,0.01347518,12.83736563
344,039/8248.png,39,(38-43),(4-6),12.69378233,0.012635708,12.70641804
345,002/8500.png,2,(0-2),(4-6),12.61523247,0.012504101,12.62773657
346,062/7140.png,62,(60-100),(0-2),12.81748438,0.013895273,12.83137965
347,008/8020.png,8,(8-12),(25-32),12.75637937,0.012294292,12.76867366
348,005/6891.png,5,(4-6),(4-6),12.81329751,0.015109301,12.82840681
349,001/5110.png,1,(0-2),(4-6),12.71485209,0.014672279,12.72952437
350,009/1793.png,9,(8-12),(0-2),12.67594409,0.014062405,12.69000649
351,010/6039.png,10,(8-12),(4-6),12.83690238,0.012481928,12.84938431
352,067/291.png,67,(60-100),(38-43),12.62595963,0.013742447,12.63970208
353,001/2834.png,1,(0-2),(0-2),12.84206414,0.012546301,12.85461044
354,018/3519.png,18,(15-20),(4-6),12.74013615,0.013696909,12.75383306
355,027/7638.png,27,(25-32),(8-12),12.74540424,0.013010979,12.75841522
356,001/6634.png,1,(0-2),(0-2),12.67458439,0.014009953,12.68859434
357,040/3393.png,40,(38-43),(25-32),12.70275021,0.013511181,12.71626139
358,029/5930.png,29,(25-32),(4-6),12.7226615,0.013527393,12.73618889
